[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L173, T29, R1053, B669)
  [Group] class='QWidget' auto_id='' text='' rect=(L173, T29, R1053, B669)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L173, T30, R1053, B669)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L173, T30, R1053, B669)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L173, T30, R233, B669)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Weixin' rect=(L173, T126, R233, B162)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T132, R215, B156)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T132, R215, B156)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T128, R223, B145)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L173, T174, R233, B210)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T180, R215, B204)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T180, R215, B204)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T176, R223, B193)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L173, T222, R233, B258)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T228, R215, B252)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T228, R215, B252)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T224, R223, B241)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L173, T270, R233, B306)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T276, R215, B300)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T276, R215, B300)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T272, R223, B289)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L173, T318, R233, B354)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T324, R215, B348)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T324, R215, B348)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T320, R223, B337)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L173, T366, R233, B402)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L191, T372, R215, B396)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L191, T372, R215, B396)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L206, T368, R223, B385)
